Text: In general , the results were similar
Text: 8-h TWA ) grouped by material worked on and task
Text: Percent Silica
Text: Oil mist was collected on glass fiber filters ( Whatman ) and oil vapor was collected on tubes containing XAD-2 ( SKC )
Text: Mean estimates of current ambient exposure to EC from diesel exhaust ranged from 1.9 to 5.6 µg/m3 in southern California ( Cass and Gray 1995 )
Text: In the rest of the survey 4 samples also revealed exposure to respirable dust above 4 mg.m-3 , the threshold at which it becomes a \" Substance Hazardous to Health \" and thus within the scope of the COSHH regulations
Text: Operators were asked to set the water flow at the rate they had used that day
Text: The airborne concentration of sulphur dioxide was below the Limit of Detection ( LOD ) ( < 0.5 ppm ) for the all activities
Text: This MDHS aims to guide those who wish to measure the concentrations of respirable and/or inhalable dust in air , for the purpose of monitoring workplace exposure
Text: Highest RCS exposure values were recorded for the tasks of grinding ( GM = 0.70mg m−3 ) and cutting ( GM = 0.70mg m−3 ) sandstone
Text: Therefore , our results in trucking company workers occupationally exposed to diesel exhaust are relevant to selected general population exposures .
Text: Figures 1 to 6 illustrate concentration distributions of respirable dust , total dust , and respirable MMMF by task and trade
Text: A specific dietary variable of \" protective food \" consisted of individuals who reported ingesting cabbage , brussel sprouts , or fish in the previous 2 days .
Text: The questionnaire also asked about former smoking .
Text: This information may then provide the basis for reconstructing exposure levels
Text: Approximately one-fourth ( 23.7 % ) of the samples were recorded to be 1 µm/m3 or less and 1,585 samples ( 37 % ) were less than 25 µm/m3
Text: 1 .
Text: Both aromatic hydrocarbon and sulfur content affected DP exposures , with increased sulfur content in particular indicating a linear increase in driver exposure to DP , carbon monoxide , and oxides of nitrogen ( Figure 2 )
Text: The determinants evaluated were : season , work shift , job site , cross-section of the tunnel ( < 50 , 50–100 , > 100 m2 ) , equipment ( no cab , open cab , closed cab ) , work height ( ground level , > 5 m above ground level ) , the type of explosive , the type of accelerator , before versus after breakthrough of the tunnel to the other side , and operation of TBM machine ( yes/no )
Text: Personal measurements were performed during 3 days per worker
Text: Clouds of dust can be seen drifting from these types of operations
Text: The sampling time varied 5–7 h
Text: DB-5 ms , J & W Scienti c )
Text: A search was also performed for silica sampling data for fibercement board worksites receiving a WISHA consultation
Text: All of the exhaust tailpipes of the trash trucks are positioned under and toward the rear of the trucks and the rear of the truck is where workers have the greatest risk of exposure to 3 / 17 Fig 1
Text: DNPH-Aldehydes
Text: Exposures were measured by personal sampling , and sample collection was stratified by job category and work area as shown in table 2
Text: 5 shows a plot of the integrated SMPS surface area concentration and the corresponding 1-minute average diffusion charger ( DC ) reading at the Washington ramp
Text: The GM was also calculated using mixed effect models , as was the 95th percentile
Text: ABSTRACT
Text: Generally , personal exposure is composed of the contributions of different determinants
Text: Cutting of kerbs and slabs with a silica content ranging between 12±40 % was carried out by experienced ground-work sub-contractors
Text: The detection limit was 0.0006 mg/m3 assuming that the sampling volume is 1 m3 .
Text: The two parallel cassettes were connected to the same high-flow pump through a hose with a Y-passage ( SKC Inc. , Eighty Four , PA , USA ) .
Text: Concentrations of urine markers were standardized for urine creatinine concentration .
Text: Geometric means of respirable dust exposures were 1.14 mg/m3 for citrus harvest and 0.23 mg/m3 for table grape operation ( Table III )
Text: Figure 2B suggests the same phenomenon for respirable quartz where an overall decrease in exposure over the full period of 15 years is interrupted by a short period of increase in exposure between 2008 and 2012
Text: Tuckpointing involves grinding mortar from the joint between the bricks
Text: Levels of MPO measured in sputum from miners on both occasions and controls did not differ
Text: The use of dust control solutions such as water suppression should be promoted for equestrian work in horse riding arenas
Text: samples from the brakers and hostlers contained less extractable material
Text: Results and Discussion
Text: Table 1 shows some demographic characteristics of study participants
Text: 5-in. , 9-in. , and 12-in
Text: All fire station stoves had hoods , with the exception of one in New York
Text: Total sulfur was measured with a different technique ( XRF versus ion chromatography ) and on a different filter ( Teflon )
Text: The reason for this is not known , but the effect was repeatable .
Text: ( 2 ) A random sample of workers from each job group was measured
Text: Cigarette smoke shares many overlapping features with diesel exhaust such as particulate , NO2 , CO , and formaldehyde , thus providing possible additivity of effects ( 12 ) , although it should be noted that coal miners do not smoke while underground .
Text: Kruskal-Wallis tests were used to evaluate the differences in the exposure levels among the job groups
Text: and ( ii ) comparative concentration by which to compare the results obtained at each station during the trials
Text: LEV is a well established technique , but the system used in our tests took a sophisticated form
Text: for example , the median respirable particulate exposure was 56-4 mg/m3 x h year , which might represent four hours a day exposure to 0.7 mg/m3 for 20 years , or eight hours a day exposure to 0.47 mg/m3 for 15 years
Text: Turn-out from fire station of standard number of appliances
Text: However , there was no evidence of a workplace RPE program comprising of training , fit testing , and a formal purchasing policy for RPE .
Text: Because the drivers are exposed to motor vehicle traffic outside of the trucking terminal , it can not be determined from this data whether the lube oil/motor vehicle source for the drivers is diesel smokers ( high OC emitters )
Text: • Verifiable policy on RPE linked to COSHH assessment .
Text: Downward trends for respirable quartz were statistically significant except for ‘kaolin’ , ranging from −0.9 % for ‘silica’ and −4.7 % for ‘clay’
Text: The pattern of these \" bursts \" was similar on each week day with some variations at weekends
Text: To determine which stations
Text: We used a microsuspension ( preincubation ) procedure , previously developed to detect mutagens in the urine of cigarette smokers and non-tobacco users
Text: Methods
Text: PM2.5 and DataRAM were measured during 1 day
Text: A lower RD and a slightly lower RCS concentration are found for outdoor work ( table 6b ) .
Text: Before the 1990s , train crews may have included brakemen , trainmen , and firemen ( coal stokers )
Text: As compared with air samples , bulk samples from the same work areas consistently yielded lower relative amounts of quartz
Text: It should also be noted that the control measures or type of Respiratory Protective Equipment ( RPE ) to be used are determined by the peak airborne concentration ( worst case ) irrespective of its duration
Text: In winter , such a situation seldom occurs
Text: One data set was reported and included in this report .
Text: This trend is also verified by the median column in Table 1
Text: The EC comparison between the long-haul drivers and P & D drivers gives an indication of the expected rural-to-urban gradient in driver exposures to diesel emissions , which was approximately 2-fold .
Text: Instrumentation and Analytical Procedures
Text: Data collection for the main study was carried out between 5 and 22 June 2000 , at which time the oil shale mine was operating 4 days/week
Text: When dust control was used on-site , the mean concentrations of airborne silica were reduced by a factor of between three and seven , the accuracy being limited by the relatively high limit of detection for silica
Text: Because nearly 35 % of the winter samples were below the detection limit and the maximum concentration encountered was 8.7 ug/m3 ( less than half the proposed TLY ) , it is more interesting to
Text: Lung cancer excess lifetime risks ( ELR ) were calculated using life tables accounting for all-cause mortality
Text: Bulk samples of the clays were analysed at the National Centre for Occupational Health ( NCOH ) using x ray diffraction
Text: Symptoms
Text: In general , considerable caution should be used in the development and application of markers
Text: Most of the workers ( 74 % ) reported using respirators some or all of the time during the sampling
Text: This method utilizes two triethanolamine ( TEA ) -treated molecular sieve sorbent tubes in series , separated by a chromate oxidizer tube , attached via Tygon tubing to a battery-powered sampling pump .
Text: The linear predictor clearly fits poorly , especially when the ventilation situation is considered ( the black circles represent sampling in the turnaround or heavy repair areas with the doors open , and the hollow circles denote sampling with the doors closed )
Text: A full explanation of the procedure adopted is given in the SBS main project report , but is summarised briefly below .
Text: However , a general linear model shows these data not departing significantly from zero .
Text: Results of the walk-through survey indicated that there were control measures present in all depots , but they were regularly misused or inadequate for the task
Text: In models with only random effects , the BW component was higher than the WW component for all contaminants ( Table 5 )
Text: Mine access and ventilation are designed to simulate underground conditions found in an actual production facility .
Text: The sum score , i.e
Text: Historical respirable quartz measurements were sought from a variety of sources to estimate quartz exposures across all jobs within the 18 plants in the industrial sand cohort
Text: however , the laborer can , at times , move out of the direction that the dust is moving , while the operator has to sit in the cab
Text: The limestone contains some crystalline silica ( quartz )
Text: Each examination included pos­terior-anterior and left lateral chest films , a minimum of five spirometric manoeuvres , the administration of a modified version of the MRC respiratory symptom questionnaire , an employment and smoking history , and the determination of selected demographic characteristics .
Text: Basically , this linear model parameter represents the ratio of respirable dust concentrations ( RD and RCD ) to the concentration of EC-C
Text: The second stage of the analysis begins with a reduction in temperature to 525°C and the introduction of a 2 % O2 atmo­ sphere into the furnace and proceeds with two additional tem­perature steps ( to 600°C and 750°C )
Text: As shown in Figures 1 and 2 , carbon , sulfate , and the soil-derived XRF elements were the major chemical species identified for all samples in the mine .
Text: Sulphur dioxide exposures showed less correlation with the dust variables
Text: Two of the breakbulk terminals studied used nondiesel fork-lift trucks on the dock
Text: Methods : Exposure to total dust , respirable dust , quartz , cristobalite , SiC , and fiber was assessed in three Norwegian SiC plants together with information on potential determinants of exposure
Text: MATERIALS AND METHODS
Text: Exposure to Other Airborne Contaminants
Text: Job descriptions and work activities were examined to identify likely tasks and workers who would encounter airborne fly ash
Text: All measurements were considered as independent observations in the analysis
Text: State Hygiene Laboratory ( Madison , WI )
Text: The experiments focussed on the five typical station activities :
Text: The data for lunchtime , but not for coffee breaks , were excluded before calculation of the arithmetic mean for the day
Text: The overall geometric mean of silica exposure levels for workers in this industry was 0.065 mg/m3
Text: Monitoring ceased two minutes after commencing the trial
Text: The average DPM concentration obtained for the start of shift check without a Firepac 3000 Mk 3 appliance present was 0.044 mg/m3 EC , and with a Firepac 3000 Mk 3 appliance present was 0.14 mg/m3 EC
Text: The workers were interviewed after the sampling was completed about the type and the duration of the tasks they had performed during the sampling
Text: Results of the SidePak were used to examine exposure patterns whilst different tasks were carried out and to identify tools and tasks which created high levels of dust .
Text: Molnar et al. ( 15 ) reported particle levels of 2000 cm−3 at a suburban roadside in Gothenburg , Sweden , and 5000–7000 cm−3 at traffic intense periods as measured between 10 to 368 nm
Text: Symptoms
Text: Within three companies , management-supported proactive health and safety culture focused on dust-reducing practices
Text: The categorical variables analyzed were job task ( collector vs
Text: Significant differences were observed between sweet potato planting and cotton planting ( p < 0.0001 ) , mechanical harvesting ( p < 0.0001 ) , and hand harvesting ( p = 0.0001 )
Text: The total number count N and the total surface area S are used to determine the diameter of average surface , Das as
Text: This was an exceptional case and work extended over no more than half a day but the conditions were still totally unacceptable
Text: The instrument is calibrated by the manufacturer against a standard dust ( Arizona road dust ) and the conversion from the nephelometric registration of the particles to concentration , in microgram per meter cube , is dependent on the particle size and density of the dust
Text: Selected sections were back-translated into English at IARC , and the back-translations were compared with the original English version
Text: Personal exposure percentiles are given in Table 6
Text: To determine whether or not there were any significant differences between the mean occupational exposures to elemental carbon , multiple comparison t-tests ( Least Significant Difference ) and Duncan’s multiple range tests were performed using SAS
Text: Nitric oxide measurements
Text: for more information ) .
Text: These results were similar at all sites , and indicate that a considerable fraction of the airborne dust is in the respirable size range
Text: Because the measurements were taken only during the time the trains were in the tunnels , an 8-hour time weighted average can not be reported as such
Text: If the inhalation rate and fraction deposited are approximately constant then his dose on day i may be estimated by the time weighted average air concentration ( xi ) in his breathing zone times his average inhalation rate ( r ) , times the fraction of the substance deposited in his lungs ( f )
Text: Group C ( garage workers—petrol ) included six private car mechanics and two parking garage attendants
Text: For particles the exposure was 57 lg/m3 for lorry drivers , 44 lg/m3 for bus drivers and 26 lg/m3 for taxi drivers
Text: The imputation was repeated 20 times , creating 20 datasets in order to take into account uncertainties in imputed data .
Text: 10 hr Day shift
Text: The non-detectable values were not included in the data analysis
Text: An epidemiologic study has demonstrated that asphalt workers show increased loss of lung function and an increase of biomarkers of inflammation over the asphalt paving season
Text: Results
Text: method to visualize the impact of good work practices , e.g
Text: Samples of EC , OC and CO2 were also collected on board FLTs by attaching cyclones to the overhead crossbeam close ( ∼30 cm ) to the driver’s breathing zone
Text: Office of Management and Budget 1987 ) codes
Text: 3
Text: During PDEAS field tests , aerosol samples were also collected using MOUDI samplers ( 13 )
Text: This method indicates that a size-selective impactor may be required in environments where coal dust may interfere positively with the analysis
Text: Latvia
Text: The frequency distribution was examined visually using probability plots and indicated that a log-normal distribution provided a better fit to the exposure data
Text: The air samples were collected on 37-mm quartz-fiber filters , utilizing a high-flow respirable-thoracic cyclone ( BGI Inc. , Waltham , MA ) with an MMAD cut size of 6 μm , at a flow rate of 3 Lpm
Text: The dust from below the drill hole contained some quartz but is mainly dolomite
Text: Spectral manipulations such as Fourier self­ deconvolution and derivatizations were performed on the aver­ aged spectrum to improve quantification .
Text: The first model ( the historical model ) was based on measurements taken between 1968 and 1989 ( 22 years )
Text: For RCD , the QC methods designed for gravimetric analysis were used , and for NOx , spiked samples were used .
Text: This is evident even after the samples are stratified by trade
Text: This approach is called the 'multiple source model ' and is described by Buringh et al
Text: Proc Mianalyze ( SAS institute ) was used to obtain valid estimates and standard errors for the estimated parameters
Text: Logistic regression results are shown in Table 4
Text: SMOKING AND WORK HISTORY INFORMATION AND FEASIBILITY OF COLLECTION BY QUESTIONNAIRE
Text: On day 2 , the truck made three runs , and the medic engine made four runs
Text: low Cronbach value
Text: METHODS
Text: Aim :
Text: METHODS
Text: In both locations , aluminum silicates predominated , followed by quartz , with the ratio of aluminum silicates to quartz of roughly 10:1
Text: These differences in exposure levels between original and recent participating countries were no longer discernible in 2016 .
Text: By multiple measurements of each worker , the total variance in a group of workers can be divided by within-worker ( day to day ) and between-worker ( within jobs ) variance .
Text: Although most of the measurements were below detectable levels during our survey , day-to-day variability in work practices and weather conditions could produce higher levels of exposure
Text: The second aerosol sampler was an IOM inhalable sampler ( SKC ) with a 5-pm PVC filter , run at 2 L/min
Text: All subjects were pre-treated with an inhaled b2-agonist ( 0.2 mg salbutamol ) before the induction
Text: Trucking Industry
Text: 3B ) are different , we used the Wilcoxon rank sum test
Text: These two smoking indicators have differing biologic significance : cotinine concentration is influenced by cigarette smoking prior to the study day , while the number of cigarettes smoked on the study day reflects more recent smoking exposure
Text: An arbitrary distinction is made between the worker’s near field , which is defined as a cubic space with dimensions 2 × 2 × 2 m centered on the subject’s head , and the far field , which is the remainder of the immediate environment
Text: Jacob , L
Text: Analysis of variance ( ANOVA ) was used to evaluate the combined effects of locomotive position ( lead vs
Text: In the autumn of 1980 extensive measurements were made of personal exposures to air contaminants
Text: The exact sample location varied from station to station because of the particular engine bay characteristics
Text: But in the majority of cases , the worker does the job for most of his working day and the measured concentrations quoted should be a fair indication of his TWA exposure .
Text: grid repairing 4.55 %
Text: The method adopted for shaping the body into the required product ( ware ) depended upon the complexity of the article
Text: A total of 1387 RCS measurements , representing 1341 exposures ( 1115 workers in 144 different firms ) between 1996 and 2012 were selected from the SIREP database for analysis ( 313 exposures were excluded from analysis as the measurement was not specified )
Text: Because most masonry building materials contain quartz and because these materials are subjected to a variety of treatments during the building process , quartz is encountered everywhere in building operations
Text: The qualitative limit of detection for quartz is 5 μg
Text: Six samples were spoiled due to errors in sampling rate , equipment failure , or tampering
Text: The minimum silica concentrations mean was at stone cutting industry ( 0.2 ) as a result of maximum silica percent .
Text: This suggests that those closest to the source of organic carbon receive a higher exposure to organic carbon than those more remote from the source .
Text: METHODOLOGY
Text: The highest concentrations were also observed during the use of the light jackhammer
Text: Similar data for surface workers at diesel-use mines and their matches are shown in Fig
Text: Methods
Text: Statistical Analysis
Text: The efficiency of water suppression on cut-off saws has been precisely quantified in controlled laboratory conditions by means of measurements with and without dust control
Text: In this study soil type , season , commodity and process were not determinants of whether exposure exceeded 50 µg.m−3 ( all CIs spanned 1 widely )
Text: Exposure
Text: For the on-site workers at the freight terminal , this is a clear model , as three components ( personal exposure , worksite area concentrations and urban background ) can be measured
Text: Some initial measurements were taken with the sampler positioned on the outside of the helmet in previous work conducted in 2010
Text: The mean seasonal air concentrations for total suspended particles ( TSPs ) , determined with the high-volume pump during the summer sampling campaign , and for the respirable fraction , determined with cyclone head , are presented in Table 3
Text: Except for a 45-minute to 1 -hour period of time in the morning when the workers are loading the trucks within the par­tially enclosed truck bays , all job activities were performed in an outdoor setting .
Text: For higher exposure activities ( tuck-point grinding and surface grinding ) respirators were always used , with a preference for cartridge respirators
Text: Response was assessed by an acute respiratory questionnaire and before and after shift spirometry
Text: Exposure determinants
Text: 1
Text: Therefore , their background exposure can be assumed to be low and equivalent to rural levels measured by region of the country
Text: Care should be taken with these higher results as they were obtained using passive diffusion badges
Text: Although geometric means for respirable dust were substantially less than the American Conference of Governmental Industrial Hygienists threshold limit value ( TLV ) of 3.0 mg/m3 , 34 % of the sample distribution would be expected to exceed the respirable dust TLV of 3 mg/m3 .
Text: If they agreed , they were shown how to wear the instrument and how to operate it .
Text: Personal respirable dust samples were collected from 34 construction workers on 1 to 3 different days in November and December 1999
Text: Median concentrations of ETS were highest among the carmen , who had the highest prevalence of smoking , with high concentrations also present among the clerks and the engineers .
Text: The concentrations do , however , offer a general idea as to the levels that may have existed during apparatus de- partures , if assumptions are made about the time-concentration pattern
Text: Ramcar drivers had the highest average personal exposures to elemental carbon ( 345 ug/m3
Text: Gas detector tubes for CO , CO2 , SO2 , and NO2 were collected on a time-available basis .
Text: As for nitrogen dioxide , the lorry drivers were exposed to the highest levels of particles and the taxi drivers to the lowest ( Table 2 and Fig
Text: Hopanes are source-specific organic molecular markers for lubricating oil present in motor vehicle exhaust .
Text: On day 2 , the Quint made one run , and the medic engine made five runs
Text: The sampling flow rate was 2 L/min
Text: The PEL is measured as respirable dust mass , in contrast to the NIOSH recommended exposure limit ( REL ) of 50 µm/m3 , which is measured as a time-weighted respirable quartz level for up to 10 h day during a 40-hour work week [ NIOSH , 1992 ]
Text: were stored at -20°C while awaiting processing or analysis .
Text: Concentration by Job and by Type of Mine
Text: Among the lung cancer cases there were 4,752 adenocarcinomas , 810 large cell carcinomas , 2,730 small cell carcinomas , 6,503 squamous cell carcinomas , 2,012 other lung cancers , and 94 cases without subtype information
Text: The 3.16 im collection stage was the highest MOUDI stage used in this study
Text: This article summarizes these findings and describes the relationship between exhaust particles and various determinants of exposure
Text: No additional fibercement board inspections were found
Text: The aim of this study is to assess occupational exposures of gate controllers at the port of Montreal , Canada , to diesel engine emissions from container trucks by measuring several surrogates through a multimetric approach which includes the assessment of both mass and number concentrations and the use of direct reading devices
Text: The highest area level was obtained from the return air , which is basically the exhaust ventilation for that portion of the mine
Text: Since the dif­ference in penetration efficiency affects only aerosol great­er than 1 nm in size , the correction factor is applied only to the coarse ( greater than 0.8 /im ) part of the PDEAS sample .
Text: Table 2 summarises the unit risk factors obtained in this study , corrected when necessary to be representative for occupational exposure , and expressed for EC instead of DEPs
Text: The sampling protocol was approved by the Harvard School of Public Health Human Subject Committee .
Text: The sample was then thoroughly desiccated and heated to remove any water residue prior to gravimetry .
Text: has shown that these methods are compatible for the tracers used in the current study
Text: Model diagnostics were performed with plots of residuals against predicted values and using standardized normal probability plots
Text: This is the only laboratory in Korea that analyzes EC/OC/TC samples using NIOSH method 5040
Text: The response factors of the electrochemical sensors were calibrated before each sampling period with calibration gas obtained from Hydrogass Norge AS , Oslo , Norway
Text: The dichotomous cassette ( Figure 2 ) is essentially a single- stage personal impactor , designed to collect submicrometer­ sized particles and to reject supermicrometer-sized ( those larger than 1 um ) particles
Text: Analysis LOR was typically 2 ng/m3 for individual PAHs as reported by QHFSS .
Text: Similarly , at least one of the levels ( cereal planter operator ) of the determinants “activity” was statistically significant to the model ( p = 0.08 ) .
Text: The air samples were analyzed for elemental carbon ( EC ) , a surrogate for diesel exhaust particulate exposure
Text: Stations in New York and Boston were sampled for 48-hr periods
Text: A 10-day measurement campaign was carried out during the month of October 2013 at two terminal checkpoints in the port of Montreal , the first five days at Terminal A and the last five days at Terminal B
Text: Estimates were made as EC with no adjustment made to estimate 8-hour time- weighted average level
Text: Table 5 summarizes the peak levels measured by TSC and Scott in 39 separate measurements in locomotive cabs and caboose passing through the long railroad tunnels ( 20-30 minutes )
Text: After sampling , cyclones were removed and filter cassettes were closed and capped for transport
Text: The latitude and longitude of each monitor are provided and can be linked to the terminal addresses
Text: Only soil moisture improved the fit of the model ( F = 25.60 , R2 = 0.791 ) and retained its significant predictive effect on respirable silica exposure ( F = 6.95 , p = 0.0137 )
Text: T cells ( p=0.00019 ) , CD8+ T cells ( p=0.0058 ) and B cells ( p=0.017 ) ) were higher in exposed versus control workers and findings were highly consistent when stratified by smoking status
Text: Air samples from area baskets were typically taken for 6 to 8 hours during a shift
Text: Exposure to diesel exhaust among diesel-exposed workers was estimated from respirable particle concentration ( RSP ) adjusted for respirable particles from ETS as estimated by the nicotine concentration on each sample
Text: 2 ) .
Text: MOUDI and PDEAS data collected at the mine portal and section intake were almost always collected concurrently over a full , or nearly full , shift because aero­ sol concentrations were usually low
Text: No observations were greater than 3 times away from the middle 50 percent of data in any of our plots , which would otherwise have been noted with a different symbol
Text: There are currently no specific measures for controlling asbestos exposure during maintenance of brakes , and this would have to be evaluated in terms of the potential to cause lung cancer .
Text: However , on the surface the situation was the reverse : breathing zone values were lower than values obtained by fixed site sampling at surface locations
Text: The UCPC data are averaged o na 1-minute time base to match the time base of the SMPS
Text: The filters were placed in alcohol to dissolve the acid and the dust was filtered and washed
Text: The air samples were collected in the workers’ breathing zone ( the equipment was clipped to the collar ) using personal sampling pumps pre- and post-calibrated to draw a known amount of air at an average flow rate of 2.75 l min−1 through a 37-mm 5-µm PVC filter cassette attached to an SKC GS-3 cyclone
Text: In the coal mine concentrations of particle-associated 1-NP observed in the breathing zones were 2.5-fold ( underground ) to 4-fold ( surface ) higher compared with values observed at fixed locations ( 1-NP associated with respirable dust )
Text: A total of 15 percent of the total dust measurements , 5 percent of the respirable dust , and 21 percent of the ⍺-quartz exceeded the Norwegian OELs of 10 mg/m3 , 5 mg/m3 , and 0.1 mg/m3 , respectively
Text: Results : The average exposure to NO2 for lorry drivers was 68 lg/m3
Text: For both elemental and organic carbon , the slope is always the greatest for the bus and truck lanes and smallest for the car lanes with ticket payment
Text: The laboratory that analyzed formaldehyde , PAH , alpha-quartz , and oil mist participated in interlaboratory proficiency testing programs .
Text: The model was built in steps beginning with the variable with the lowest p-value and adding variables ( p to enter < 0.20 ) until further additions did not result in statistically significant p-values for the added variables ( p to remove > 0.10 ) , earlier variables lost their significance , or the regression coefficients changed by more than 10 percent
Text: It was hypothesized that heavy construction workers who had been exposed to dust and gases in underground construction work for 1 yr , would have early signs of upper and lower airway inflammation , as compared to outdoor workers .
Text: The cassettes were connected to SKC PCXR8 Universal Sample Pump using tygon tubing
Text: Significant correlation coefficients were found between PNC and number of trucks ( PCC = 0.621 ) and between PNC and wind speed ( PCC = -0.537 )
Text: Yet , it is true that the fraction of crystalline silica contained in the bulk samples of each possible pollutant source might not be exactly the same as that contained in the exposed respirable dusts , since we did not measure the respirable fraction of the collected bulk sample
Text: In men , exposure response between EC and lung cancer was observed : odds ratios ranged from 1.09 ( 95 % CI , 1.00-1.18 ) to 1.41 ( 95 % CI , 1.30-1.52 ) for the lowest and highest cumulative exposure groups , respectively
Text: It could be used with a 305 mm diamond blade or a composite resin blade of the same size .
Text: Company F is the street cleaner of a small local city
Text: The emphasis of this work was the measurement of personal exposure and as the measurement of exposure to carbon requires a pump for sample collection we needed to measure the gases diffusively to avoid overburdening operators with additional pumps
Text: Quartz percentages of the respirable dust ranged from 0.3 to 94.4 % with an overall median of 13.4 % .
Text: A grouping scheme based on materials worked on would be superior , for both exposure and risk assessment , but is not practical when assessing past exposure
Text: This method overcomes limitations associated with many of the existing combustion-based methods by optically correcting for pyrolytically generated elemental carbon ( “char” ) generated during the first phase of the analysis
Text: The elemental carbon as fraction of total carbon is about 13 percent , except for onboard locomotives where it is about 24 percent
Text: tuck-point grinding
Text: Poland
Text: For example , 1 GSD above the GM is given by GM × GSD
Text: RESULTS
Text: This is that in the absence of a formal approach and structured controls unacceptable exposures are likely to occur .
Text: A maximum variance inflation factor ( VIF ) of 10 was selected as the cutoff value to indicate excessive multi-collinearity between predictive variables
Text: The hypothetical performance of a reduced exposure model was evaluated by percentage of explained between-worker variance
Text: Ten paired samples taken during the feasibility study were analyzed by both laboratories
Text: Prior to analysis , the laboratory treated the filters with an acid wash to eliminate calcium carbonate bias .
Text: ABSTRACT
Text: Tasks were selected to be representative of those performed by farmworkers throughout the study period
Text: However , organic carbon and elemental carbon were evenly distributed among the carbonaceous species on car emissions ( both in cash and ticket payment lanes ) .
Text: • Designation of areas and use of RPE when appropriate
Text: The factory in which the survey was conducted manufactured both wall tiles and small bathroom fittings ( such as soap dishes )
Text: Crystalline free silica is considered as a lung carcinogen and the occupational exposure to its dust is a health hazard to workers employed in industries that involve ores of mineral dust
Text: One team of two MHW workers and a driver collects waste while traveling in the specified area
Text: The primary measurements chosen for analysis were the FVC , FEV1 and flow rate at 50 % of the FVC ( FEF50 )
Text: After converting all data into natural logs for Pearson correlation analysis , the results of the Shapiro–Wilk analysis showed that three factors , TD , RD , and RCS , exhibited a lognormal distribution
Text: Both the forward selection and backward elimination methods produced the same final model for the determinants of elemental carbon exposures .
Text: Methods : We used a quantitative EC job-exposure matrix for exposure assessment
Text: eyes itch , burn , or water = 62 %
Text: When the conditions were reported to be worse than usual , the most frequent explanation was that the ventilation system was not functioning
Text: This mine consisted of 2 main systems of ven­tilation , termed through flow and auxiliary
Text: Because no effective treatment exists for silicosis , prevention through exposure control is essential
Text: Elemental and organic carbon
Text: The distance from the tailpipe to the rear of the truck varied from 1.2 to 4.2 m , depending on the truck model
Text: urban )
Text: Fork-lift trucks are in use to load and unload goods from lorries and to stock spare parts in the storehouse
Text: The ground surface area of the hall was approx
Text: Volatile organic compounds
Text: Quality Control
Text: cut could not be measured until after the trials
Text: Intervention effects and quartz exposure
Text: There were missing data across the various predictors of in-cab exposures , including substantial missing data on smoking and vehicle characteristics , and no observed data for window status
Text: At each facility several area samples were collected in the truck bay for about 1 hour at the beginning of the shift while the trucks were being “warmed-up” in the morn­ ing
Text: Elemental and organic carbon exposure in highway tollbooths : A study of Taiwanese toll station workers
Text: Control subjects were 21 \" white-collar \" workers
Text: Statistical modeling of the measurement results showed that the \" miscellaneous tasks \" and surveillance of loading broken rock onto the conveyor belt were determinants associated with increased total dust , respirable dust , and ⍺-quartz exposure on days when the TBM machine was operated
Text: Subjects were assigned as random effects
Text: Of the combined samples , 64 % were from different persons , but from the same job group
Text: Prior to entering the mine , workers were equipped with air sampling pumps calibrated at 1.7 L/min connected to a MSA ( Mine Safety Appliance Co. , Pitts- burgh , Pa. ) nylon cyclone equipped with a 37-mm quartz filter
Text: Overall , carpenters had the highest score for knowledge regarding dust exposure and its possible health effects ( 0.8 on a scale of 0 to 1 )
Text: A time-weighted average exposure limit for a shift is then selected that would reduce risk of disease to an acceptable level
Text: 10 times lower than the ESDPM of 0.1 mg/m3 EC .
Text: Material samples , collected at each test site , were also analysed for quartz
Text: 11 TBM workers
Text: Assuming a respirable dust concentration of 1100 ug/m3 , as measured in the chamber during the experiment , elemental carbon would comprise ap­proximately 1 % or less of the airborne respirable dust from pure tobacco smoke .
Text: Employers are responsible for the measurement procedures and air sampling methods in accordance with European standards , which provide technical guidance to implement a dust monitoring strategy .
Text: Model building comprised two steps
Text: Static pressure was measured by inserting a smooth-walled metal tube ( of the same diameter as the vacuum cleaner hose ) in line with the hose between the shroud and the vacuum cleaner , and by measuring the suction using a U-tube manometer placed on a hole drilled in the side of the metal tube while the shroud was held against a flat surface
Text: The least-square means for PFT during the day shift were consistently positive , whereas the averages of the afternoon and night shifts were negative .
Text: There is only a small correlation for hopanes and the slopes are quite high ( m ¼ 8.3 for the urban background )
Text: Silica concentration= Wq/V mg/m3 ( Where V is the volume of air sampled in liter ( 2 )
Text: An exposure level was assigned to each of the 10 job categories based on the 1980 data and on information about the nature of the exposures
Text: The 50 % aerodynamic diameter cut-point for collection efficiency was 5 μm , and the volumetric air sampling rate 2 L/min according to the Danish Working Environment Authority Guidelines
Text: non-smoker ) , city ( Goyang vs
Text: Noise
Text: The stock and working solutions prepared according to method were used to plot the calibration curve
Text: FEV1 was monitored before and after each inhalation period
Text: No significant difference in particle concentrations was observed when driving at different positions beside the screedmen
Text: The weak correlations were between fungi and bacteria in citrus ( r = 0.460 ) and between inhalable dust and endotoxin in table grapes ( r = 0.548 ) .
Text: Some vehicles return to the depot ( ‘‘run in’’ ) during the day , depending on the traffic needs
